Paper_ID,Lake,Species,Morph_zone,Morph_diet,GRc_mean,GRc_n,GRc_e,GRc_e_type,C13_mean,C13_n,C13_e,C13_e_type,N15_mean,N15_n,N15_e,N15_e_type,length_mean,length_n,length_e,length_e_type,length_units,length_type,age,age_n,age_e,age_e_type
38A,Skogsfjord,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,60,18,SD,mm,fork,NA,NA,NA,NA
38A,Skogsfjord,Salvelinus_alpinus,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,92,79,SD,mm,fork,NA,NA,NA,NA
43A,Skogsfjord,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43A,Skogsfjord,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43A,Skogsfjord,Salvelinus_alpinus,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57B,Skogsfjord,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,-27.65,156,1.56,SD,5.41,156,0.95,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57B,Skogsfjord,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,-26.51,53,0.45,SD,8.4,53,0.55,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57B,Skogsfjord,Salvelinus_alpinus,profundal,piscivore,NA,NA,NA,NA,-25.07,136,0.95,SD,9.55,136,0.76,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58B,Skogsfjord,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.6,36,20.8,SD,mm,fork,5.9,36,1.4,SD
58B,Skogsfjord,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.6,30,15.1,SD,mm,fork,4.6,30,1.7,SD
58B,Skogsfjord,Salvelinus_alpinus,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.3,30,48.3,SD,mm,fork,7,30,2,SD
68A,Skogsfjord,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,61,61,SD,mm,fork,NA,NA,NA,NA
68A,Skogsfjord,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,47,13.1,SD,mm,fork,NA,NA,NA,NA
68A,Skogsfjord,Salvelinus_alpinus,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,51,60.5,SD,mm,fork,NA,NA,NA,NA
202A,Skrukkebukta,Coregonus_lavaretus,littoral/benthic,NA,22.3,146,0.26,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202A,Skrukkebukta,Coregonus_lavaretus,pelagic,planktivore,33.79,169,0.18,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210B,Skrukkebukta,Coregonus_lavaretus,pelagic,planktivore,32.1,NA,2.4,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210B,Skrukkebukta,Coregonus_lavaretus,littoral/benthic,benthivore,23,NA,2.95,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210B,Skrukkebukta,Coregonus_lavaretus,profundal,benthivore,19.75,NA,1.9,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28A,Skrukkebukta,Coregonus_lavaretus,pelagic,planktivore,33.1,16,3.1,SD,NA,NA,NA,NA,NA,NA,NA,NA,137,16,32,SD,mm,total,NA,NA,NA,NA
28A,Skrukkebukta,Coregonus_lavaretus,littoral/benthic,benthivore,24.9,32,2.5,SD,NA,NA,NA,NA,NA,NA,NA,NA,199,32,59,SD,mm,total,NA,NA,NA,NA
28A,Skrukkebukta,Coregonus_lavaretus,profundal,benthivore,20,39,1.8,SD,NA,NA,NA,NA,NA,NA,NA,NA,163,39,19,SD,mm,total,NA,NA,NA,NA
38C,Skrukkebukta,Coregonus_lavaretus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.93,69,16.73,SD,mm,fork,NA,NA,NA,NA
38C,Skrukkebukta,Coregonus_lavaretus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.95,9,57.7,SD,mm,fork,NA,NA,NA,NA
96A,Skrukkebukta,Coregonus_lavaretus,pelagic,planktivore,33.4,41,0.6,SE,-25.95,57,0.37,SD,8.81,57,0.21,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96A,Skrukkebukta,Coregonus_lavaretus,littoral/benthic,benthivore,24,24,0.5,SE,-23.67,35,0.44,SD,9.19,35,0.23,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96A,Skrukkebukta,Coregonus_lavaretus,profundal,benthivore,19.9,61,0.3,SE,-26.26,30,0.58,SD,10.84,30,0.33,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79C,Squanga,Coregonus_clupeaformis,pelagic,planktivore,29.1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79C,Squanga,Coregonus_clupeaformis,littoral/benthic,benthivore,23.4,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176A,Stack,Salvelinus_alpinus,NA,generalist invertivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.86,29,9.29,SE,mm,NA,NA,NA,NA,NA
176A,Stack,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.43,41,7.14,SE,mm,NA,NA,NA,NA,NA
166A,Stechlin,Coregonus_albula,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.97,473,16.49,SD,mm,NA,NA,NA,NA,NA
166A,Stechlin,Coregonus_albula,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.91,162,10.16,SD,mm,NA,NA,NA,NA,NA
118A,Stora-Vidar,Salvelinus_alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118A,Stora-Vidar,Salvelinus_alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118A,Stora-Vidar,Salvelinus_alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75C,Stora-Vidar,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151,15,NA,NA,mm,fork,NA,NA,NA,NA
75C,Stora-Vidar,Salvelinus_alpinus,pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,71,NA,NA,mm,fork,NA,NA,NA,NA
82C,StoreRennen,Salvelinus_alpinus,littoral/benthic,NA,22.7,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.66,130,15.28,SD,mm,fork,5.09,130,1.43,SD
82C,StoreRennen,Salvelinus_alpinus,pelagic,NA,22.5,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.24,108,8.31,SD,mm,fork,5.06,108,1.35,SD
128A,Stuora,Coregonus_lavaretus,pelagic,planktivore,34.82,128,0.18,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128A,Stuora,Coregonus_lavaretus,littoral/benthic,benthivore,24.71,130,0.2,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202A,Stuora,Coregonus_lavaretus,pelagic,planktivore,34.3,146,0.19,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202A,Stuora,Coregonus_lavaretus,littoral/benthic,benthivore,23.72,226,0.14,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210B,Stuora,Coregonus_lavaretus,pelagic,planktivore,33.05,NA,2.2,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210B,Stuora,Coregonus_lavaretus,littoral/benthic,benthivore,24,NA,1.95,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237A,Stuora,Coregonus_lavaretus,pelagic,planktivore,33.03,78,0.1,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237A,Stuora,Coregonus_lavaretus,littoral/benthic,benthivore,24,91,0.11,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249A,Stuora,Coregonus_lavaretus,pelagic,planktivore,34.64,99,2.07,SD,NA,NA,NA,NA,NA,NA,NA,NA,222,31,27,SD,mm,fork,9.1,NA,NA,"mean; sd=1.5, n=31"
249A,Stuora,Coregonus_lavaretus,littoral/benthic,benthivore,26.53,90,1.83,SD,NA,NA,NA,NA,NA,NA,NA,NA,225,28,27,SD,mm,fork,10.1,NA,NA,"mean; sd=1.6, n=28"
28A,Stuora,Coregonus_lavaretus,pelagic,planktivore,34.8,44,2.1,SD,NA,NA,NA,NA,NA,NA,NA,NA,220,44,28,SD,mm,total,NA,NA,NA,NA
28A,Stuora,Coregonus_lavaretus,littoral/benthic,benthivore,24.1,39,1.9,SD,NA,NA,NA,NA,NA,NA,NA,NA,210,39,53,SD,mm,total,NA,NA,NA,NA
28A,Stuora,Coregonus_lavaretus,profundal,benthivore,23.2,28,2.2,SD,NA,NA,NA,NA,NA,NA,NA,NA,197,28,37,SD,mm,total,NA,NA,NA,NA
104A,Suopat,Coregonus_lavaretus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104A,Suopat,Coregonus_lavaretus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108A,Suopat,Coregonus_lavaretus,pelagic,planktivore,39.96,65,2.71,SD,-28.52,25,0.14,SD,8.66,25,0.47,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108A,Suopat,Coregonus_lavaretus,littoral/benthic,benthivore,27.76,55,2.47,SD,-25.48,26,2.21,SD,7.8,26,0.54,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108A,Suopat,Coregonus_lavaretus,profundal,benthivore,25.31,21,3.9,SD,-29.89,22,1.51,SD,9.36,22,0.91,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128A,Suopat,Coregonus_lavaretus,pelagic,planktivore,40.11,36,0.4,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128A,Suopat,Coregonus_lavaretus,littoral/benthic,benthivore,27.83,49,0.41,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210B,Suopat,Coregonus_lavaretus,pelagic,planktivore,37.6,NA,2.65,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210B,Suopat,Coregonus_lavaretus,littoral/benthic,benthivore,26.45,NA,2.45,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237A,Suopat,Coregonus_lavaretus,pelagic,planktivore,34.61,87,0.24,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237A,Suopat,Coregonus_lavaretus,littoral/benthic,benthivore,26.04,101,0.21,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249A,Suopat,Coregonus_lavaretus,pelagic,planktivore,37.5,114,3.4,SD,NA,NA,NA,NA,NA,NA,NA,NA,202,20,9,SD,mm,fork,7.6,20,2.7,NA
249A,Suopat,Coregonus_lavaretus,littoral/benthic,benthivore,28.4,124,3,SD,NA,NA,NA,NA,NA,NA,NA,NA,205,27,2,SD,mm,fork,6,27,0.3,NA
28A,Suopat,Coregonus_lavaretus,pelagic,planktivore,40.7,38,2.6,SD,NA,NA,NA,NA,NA,NA,NA,NA,240,38,11,SD,mm,total,NA,NA,NA,NA
28A,Suopat,Coregonus_lavaretus,littoral/benthic,benthivore,28.2,34,2.1,SD,NA,NA,NA,NA,NA,NA,NA,NA,244,34,60,SD,mm,total,NA,NA,NA,NA
28A,Suopat,Coregonus_lavaretus,profundal,benthivore,23.7,15,3.3,SD,NA,NA,NA,NA,NA,NA,NA,NA,271,15,40,SD,mm,total,NA,NA,NA,NA
128B,Superior,Salvelinus_namaycush,pelagic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,479.3,72,7.9,SE,mm,total,NA,NA,NA,NA
128B,Superior,Salvelinus_namaycush,shallow,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500.5,142,7.3,SE,mm,total,NA,NA,NA,NA
128B,Superior,Salvelinus_namaycush,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,589.8,60,10.1,SE,mm,total,NA,NA,NA,NA
128B,Superior,Salvelinus_namaycush,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528.1,319,3.9,SE,mm,total,NA,NA,NA,NA
16C,Superior,Salvelinus_namaycush,pelagic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450.99,77,44.95,SD,mm,total,NA,NA,NA,NA
16C,Superior,Salvelinus_namaycush,shallow,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,547.08,150,85.62,SD,mm,total,NA,NA,NA,NA
16C,Superior,Salvelinus_namaycush,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,574.28,116,103.46,SD,mm,total,NA,NA,NA,NA
16C,Superior,Salvelinus_namaycush,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,598.2,158,120.63,SD,mm,total,NA,NA,NA,NA
33B,Superior,Salvelinus_namaycush,shallow,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,547,94,98,SD,mm,total,NA,NA,NA,NA
33B,Superior,Salvelinus_namaycush,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,508,100,139,SD,mm,total,NA,NA,NA,NA
50A,Superior,Salvelinus_namaycush,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68C,Superior,Salvelinus_namaycush,shallow,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68C,Superior,Salvelinus_namaycush,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49C,Svetlinskoe,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.22,132,22.41,SD,mm,fork,5.46,132,2.73,SD
49C,Svetlinskoe,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315.54,64,36.98,SD,mm,fork,14.19,64,3.52,SD
73A,Svetlinskoe,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.52,28,18.45,SD,mm,fork,NA,NA,NA,NA
73A,Svetlinskoe,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328.92,37,30.9,SD,mm,fork,NA,NA,NA,NA
118A,Svina,Salvelinus_alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118A,Svina,Salvelinus_alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118A,Svina,Salvelinus_alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75C,Svina,Salvelinus_alpinus,NA,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247,22,NA,NA,mm,fork,NA,NA,NA,NA
75C,Svina,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,33,NA,NA,mm,fork,NA,NA,NA,NA
75C,Svina,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,54,NA,NA,mm,fork,NA,NA,NA,NA
5A,Tarn,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,-27.3,48,2,SD,6.5,48,0.7,SD,206,97,56,SD,mm,NA,NA,NA,NA,NA
5A,Tarn,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,-25.8,24,3.3,SD,8.8,24,0.8,SD,140,13,56,SD,mm,NA,NA,NA,NA,NA
5A,Tarn,Salvelinus_alpinus,profundal,piscivore,NA,NA,NA,NA,-25.3,21,2.3,SD,9.5,21,1.8,SD,260,18,118,SD,mm,NA,NA,NA,NA,NA
01C,Tasersuaq,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,-22.84,14,1.96,SD,9.5,14,0.88,SD,245.7,20,117.54,SD,mm,total,NA,NA,NA,NA
01C,Tasersuaq,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,-24.83,81,0.97,SD,10,81,0.45,SD,166.8,82,21.25,SD,mm,total,NA,NA,NA,NA
01C,Tasersuaq,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,-22.76,45,1.36,SD,11.8,45,0.63,SD,372.82,74,88.39,SD,mm,total,NA,NA,NA,NA
01C,Tasersuaq,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,-23.55,12,1.77,SD,11.03,12,1.32,SD,360.14,14,95.04,SD,mm,total,NA,NA,NA,NA
01C,Tasersuaq,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,-25.01,36,0.89,SD,8.11,36,0.74,SD,223.38,40,43.68,SD,mm,total,NA,NA,NA,NA
122A,Tay,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,76,1.4,SE
122A,Tay,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,44,0.9,SE
253A,Tay,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,-27.2,44,0.1,SE,10.7,44,0.1,SE,239.41,93,2.22,SE,mm,fork,NA,NA,NA,NA
253A,Tay,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,-26.6,29,0.2,SE,11.9,29,0.2,SE,116.31,46,2.36,SE,mm,fork,NA,NA,NA,NA
108B,Temiscouata,Coregonus_clupeaformis,pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108B,Temiscouata,Coregonus_clupeaformis,littoral/benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20C,Temiscouata,Coregonus_clupeaformis,pelagic,NA,22.6,5,3.51,SD,NA,NA,NA,NA,NA,NA,NA,NA,210.4,5,9,SD,mm,NA,NA,NA,NA,NA
20C,Temiscouata,Coregonus_clupeaformis,littoral/benthic,NA,22.8,5,0.45,SD,NA,NA,NA,NA,NA,NA,NA,NA,265.6,5,50,SD,mm,NA,NA,NA,NA,NA
285A,Temiscouata,Coregonus_clupeaformis,pelagic,NA,25.3,34,1.3,SD,NA,NA,NA,NA,NA,NA,NA,NA,188.3,NA,5.8,SD,mm,fork,NA,NA,NA,NA
285A,Temiscouata,Coregonus_clupeaformis,littoral/benthic,NA,24.6,25,1.4,SD,NA,NA,NA,NA,NA,NA,NA,NA,237.5,NA,24.3,SD,mm,fork,NA,NA,NA,NA
141B,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141B,Thingvalla,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141B,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18A,Thingvalla,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,-24.19,349,3.84,SD,6.07,349,0.43,SD,170.4,349,37.2,SD,mm,fork,5.33,349,1.33,SD
18A,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,-13.87,300,3.73,SD,5.97,300,0.7,SD,132.1,300,35.1,SD,mm,fork,3.82,300,1.95,SD
214A,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320A,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,25.9,NA,0.212,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320A,Thingvalla,Salvelinus_alpinus,NA,piscivore,26.8,NA,0.19,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320A,Thingvalla,Salvelinus_alpinus,pelagic,planktivore,27.4,NA,0.101,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320A,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,24.3,NA,0.162,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324A,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,25.9,58,0.21,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28,302,2.56,SD
324A,Thingvalla,Salvelinus_alpinus,pelagic,planktivore,27.4,158,0.1,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.18,1046,1.11,SD
324A,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,24.3,123,0.16,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.95,450,1.65,SD
324A,Thingvalla,Salvelinus_alpinus,NA,piscivore,26.8,72,0.19,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94C,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94C,Thingvalla,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94C,Thingvalla,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94C,Thingvalla,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01C,Timerliit2,Salvelinus_alpinus,NA,omnivore,NA,NA,NA,NA,-24.79,27,0.9,SD,9.2,27,1.02,SD,271.11,27,25.87,SD,mm,total,NA,NA,NA,NA
01C,Timerliit2,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,-25.43,6,1.09,SD,8.5,6,0.58,SD,236.83,6,61.76,SD,mm,total,NA,NA,NA,NA
01C,Timerliit2,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,-24.02,12,1.12,SD,10.68,12,0.81,SD,332.83,12,27.52,SD,mm,total,NA,NA,NA,NA
01D,Tinnsjoen,Salvelinus_alpinus,profundal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.81,25,4.07,SD
01D,Tinnsjoen,Salvelinus_alpinus,profundal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.66,30,2.73,SD
01D,Tinnsjoen,Salvelinus_alpinus,profundal,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.06,35,3.89,SD
01D,Tinnsjoen,Salvelinus_alpinus,generalist,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.97,55,1.83,SD
38C,Tjaerebukta,Coregonus_lavaretus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.99,2,NA,SD,mm,fork,NA,NA,NA,NA
38C,Tjaerebukta,Coregonus_lavaretus,littoral/benthic,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.78,27,55.87,SD,mm,fork,NA,NA,NA,NA
96A,Tjaerebukta,Coregonus_lavaretus,pelagic,planktivore,34.5,45,0.3,SE,-25.04,34,0.89,SD,9.43,34,0.39,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96A,Tjaerebukta,Coregonus_lavaretus,littoral/benthic,benthivore,24.1,39,0.3,SE,-22.93,29,0.74,SD,8.09,29,0.3,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96A,Tjaerebukta,Coregonus_lavaretus,profundal,benthivore,20.7,25,0.4,SE,-27.81,25,0.81,SD,8.62,25,0.25,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
